fever,cough,fatigue,shortness_of_breath,headache,sore_throat,nausea,dizziness,body_aches,runny_nose,chest_pain,diarrhea,loss_of_taste,loss_of_smell,condition
1,1,0,1,1,1,0,0,1,1,1,0,0,0,Common Cold
0,1,0,1,1,1,0,0,1,1,0,0,0,0,Common Cold
0,1,1,0,1,1,0,0,0,1,0,0,0,0,Common Cold
0,1,1,0,1,1,0,0,0,1,0,0,0,0,Common Cold
0,1,1,1,1,1,0,1,0,1,0,0,0,0,Common Cold
0,1,0,0,1,1,0,0,0,1,0,0,0,0,Common Cold
0,1,0,0,0,1,0,0,0,1,0,0,0,0,Common Cold
0,1,1,0,1,1,0,0,0,1,0,0,0,0,Common Cold
0,1,1,0,1,1,1,0,0,1,0,0,0,0,Common Cold
0,1,1,0,1,1,1,0,0,1,0,0,0,0,Common Cold
0,1,1,0,0,1,0,0,0,1,0,0,0,0,Common Cold
0,1,1,0,0,1,0,0,0,1,0,0,0,0,Common Cold
0,1,0,0,0,1,0,0,0,1,0,0,0,0,Common Cold
0,1,0,1,1,1,0,0,0,1,0,0,0,1,Common Cold
0,1,1,0,0,1,0,1,0,1,0,1,0,0,Common Cold
0,1,1,0,1,1,0,1,0,1,0,0,0,0,Common Cold
0,1,0,0,1,1,0,0,0,1,0,0,1,0,Common Cold
1,1,1,0,1,1,1,0,0,1,0,0,0,0,Common Cold
0,1,1,1,1,1,0,0,1,1,0,0,1,0,Common Cold
0,1,0,0,1,1,0,0,0,1,0,0,0,0,Common Cold
0,1,1,0,1,1,0,0,0,1,1,0,0,0,Common Cold
0,1,1,0,0,1,0,0,0,1,0,0,0,0,Common Cold
0,1,0,1,1,1,1,1,0,1,1,0,0,0,Common Cold
0,1,1,0,0,1,0,1,0,1,0,0,0,0,Common Cold
0,1,1,0,0,1,0,0,0,1,0,0,0,0,Common Cold
0,1,0,0,1,1,0,0,0,1,0,1,0,0,Common Cold
0,1,0,0,1,1,0,0,1,1,0,0,0,0,Common Cold
0,1,1,0,0,1,0,0,0,1,0,0,0,0,Common Cold
0,1,1,0,1,1,0,0,0,1,0,0,0,0,Common Cold
0,1,1,0,0,1,1,0,0,1,0,0,1,0,Common Cold
0,1,1,0,0,1,0,0,0,1,0,0,0,0,Common Cold
0,1,1,0,0,1,0,0,0,1,0,0,0,0,Common Cold
0,1,1,0,1,1,0,0,0,1,0,0,0,0,Common Cold
0,1,1,0,1,1,0,0,0,1,0,0,0,0,Common Cold
0,1,0,0,1,1,0,1,0,1,0,0,0,0,Common Cold
0,1,1,0,1,1,0,0,0,1,1,0,0,0,Common Cold
0,1,1,0,1,1,0,0,0,1,0,0,1,0,Common Cold
0,1,1,0,1,1,0,0,0,1,0,1,0,1,Common Cold
0,1,1,0,1,1,0,0,0,1,0,0,0,0,Common Cold
0,1,1,0,1,1,0,0,1,1,0,0,0,0,Common Cold
0,1,1,0,0,1,0,0,0,1,0,0,1,0,Common Cold
